info @storybook/react v6.2.0-rc.10
info 
info => Cleaning outputDir: /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--50870-YhoPFsa5s2fM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Loading 7 other files in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Adding stories defined in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 258/280 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/stable/stable.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 44% building 287/295 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 44% building 287/296 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 288/296 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 289/296 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 290/296 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 291/296 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 291/297 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 44% building 291/298 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 291/299 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 44% building 291/300 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 44% building 291/301 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/get.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.to-string-tag.js
